Compound,inchikey,smiles
C18n_QI48__lithocholate,SMEROWZSTRWXGI-HVATVPOCSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)C
HILn_QI90__N-acetylglutamate,RFMMMVDNIPUKGG-YFKPBYRVSA-N,CC(=O)N[C@@H](CCC(=O)O)C(=O)O
HILn_QI40__cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C
HILn_QI99__phenylalanine,RKUNBYITZUJHSG-SPUOUPEWSA-N,
C18n_QI78__acetytyrosine,SKAWDTAMLOJQNK-LBPRGKRZSA-N,CCOC(=O)[C@H](CC1=CC=C(C=C1)O)NC(=O)C
C8p_QI129__C45:0 TAG,,
HILn_QI72__hypoxanthine,FDGQSTZJBFJUBT-UHFFFAOYSA-N,C1=NC2=C(N1)C(=O)N=CN2
C8p_QI96__C32:2 DAG,,
C8p_QI82__C22:6 CE,,
HILp_QI2466__carnitine,PHIQHXFUZVPYII-ZCFIWIBFSA-N,C[N+](C)(C)C[C@@H](CC(=O)[O-])O
HILp_QI2994__N-acetylaspartic acid,OTCCIMWXFLJLIA-BYPYZUCNSA-N,CC(=O)N[C@@H](CC(=O)O)C(=O)O
HILp_TF27__N-acetylhistamine,XJWPISBUKWZALE-UHFFFAOYSA-N,CC(=O)NCCC1=CN=CN1
HILn_QI114__succinate,KDYFGRWQOYBRFD-UHFFFAOYSA-N,C(CC(=O)O)C(=O)O
C8p_QI192__NH4_C54:4 TAG,,
C8p_QI15__C18:1 LPE,,
C18n_QI08__caproate,FUZZWVXGSFPDMH-UHFFFAOYSA-N,CCCCCC(=O)O
HILn_QI41__cinnamoylglycine,,
C8p_QI57__C18:0 SM,,
C8p_QI65__NH4_C16:1 CE,,
HILp_QI1110__creatine,CVSVTCORWBXHQV-UHFFFAOYSA-N,CN(CC(=O)O)C(=N)N
